player_name,nationality,is_retired,backed_up_at
NT Paranavitana,Sri Lanka,,2026-04-23T13:39:47Z
NT Pascal,,,2026-04-23T13:39:47Z
Nurul Hasan,Bangladesh,,2026-04-23T13:39:47Z
NV Ojha,India,,2026-04-23T13:39:47Z
NW Bracken,Australia,,2026-04-23T13:39:47Z
O Shields,,,2026-04-23T13:39:47Z
OA Shah,England,,2026-04-23T13:39:47Z
OAC Banks,West Indies,,2026-04-23T13:39:47Z
OE Robinson,England,,2026-04-23T13:39:47Z
OJ Phillips,West Indies,,2026-04-23T13:39:47Z
OJ Pope,England,,2026-04-23T13:39:47Z
OP Stone,England,,2026-04-23T13:39:47Z
P Dimri,,,2026-04-23T13:39:47Z
P Jayawickrama,Sri Lanka,,2026-04-23T13:39:47Z
P Kumar,India,,2026-04-23T13:39:47Z
P Litchfield,Australia,,2026-04-23T13:39:47Z
P Nissanka,Sri Lanka,,2026-04-23T13:39:47Z
P Subrayen,South Africa,,2026-04-23T13:39:47Z
P Utseya,Zimbabwe,,2026-04-23T13:39:47Z
P Vastrakar,India,,2026-04-23T13:39:47Z
PA Jaques,Australia,,2026-04-23T13:39:47Z
PA Patel,India,,2026-04-23T13:39:47Z
PADLR Sandakan,Sri Lanka,,2026-04-23T13:39:47Z
Pankaj Singh,India,,2026-04-23T13:39:47Z
PD Collingwood,England,,2026-04-23T13:39:47Z
PG Fulton,New Zealand,,2026-04-23T13:39:47Z
PG Raut,India,,2026-04-23T13:39:47Z
PHKD Mendis,Sri Lanka,,2026-04-23T13:39:47Z
PHT Kaushal,Sri Lanka,,2026-04-23T13:39:47Z
PJ Cummins,Australia,,2026-04-23T13:39:47Z
PJ Hughes,Australia,,2026-04-23T13:39:47Z
PJ Ingram,New Zealand,,2026-04-23T13:39:47Z
PJ Malan,South Africa,,2026-04-23T13:39:47Z
PJ Moor,Zimbabwe,,2026-04-23T13:39:47Z
PJ Wiseman,New Zealand,,2026-04-23T13:39:47Z
PL Harris,South Africa,,2026-04-23T13:39:47Z
PLS Gamage,Sri Lanka,,2026-04-23T13:39:47Z
PM Nevill,Australia,,2026-04-23T13:39:47Z
PM Pushpakumara,Sri Lanka,,2026-04-23T13:39:47Z
PM Siddle,Australia,,2026-04-23T13:39:47Z
PP Chawla,India,,2026-04-23T13:39:47Z
PP Ojha,India,,2026-04-23T13:39:47Z
PP Shaw,India,,2026-04-23T13:39:47Z
PR Adams,South Africa,,2026-04-23T13:39:47Z
PR George,Australia,,2026-04-23T13:39:47Z
PR Stirling,Ireland,,2026-04-23T13:39:47Z
Pratika Rawal,,,2026-04-23T13:39:47Z
PS Masvaure,Zimbabwe,,2026-04-23T13:39:47Z
PSP Handscomb,Australia,,2026-04-23T13:39:47Z
PT Collins,West Indies,,2026-04-23T13:39:47Z
PVD Chameera,Sri Lanka,,2026-04-23T13:39:47Z
PWA Mulder,South Africa,,2026-04-23T13:39:47Z
PWH de Silva,Sri Lanka,,2026-04-23T13:39:47Z
Q de Kock,South Africa,,2026-04-23T13:39:47Z
R Ashwin,India,,2026-04-23T13:39:47Z
R Chandrika,West Indies,,2026-04-23T13:39:47Z
R Clarke,England,,2026-04-23T13:39:47Z
R de Swardt,,,2026-04-23T13:39:47Z
R Dhar,India,,2026-04-23T13:39:47Z
R Dravid,India,,2026-04-23T13:39:47Z
R Kaia,Zimbabwe,,2026-04-23T13:39:47Z
R MacDonald-Gay,,,2026-04-23T13:39:47Z
R McLaren,South Africa,,2026-04-23T13:39:47Z
R Mutumbami,Zimbabwe,,2026-04-23T13:39:47Z
R Ngarava,Zimbabwe,,2026-04-23T13:39:47Z
R Rampaul,West Indies,,2026-04-23T13:39:47Z
R Ravindra,New Zealand,,2026-04-23T13:39:47Z
R van Tonder,South Africa,,2026-04-23T13:39:47Z
R Vinay Kumar,India,,2026-04-23T13:39:47Z
RA Austin,West Indies,,2026-04-23T13:39:47Z
RA Birch,,,2026-04-23T13:39:47Z
RA Jadeja,India,,2026-04-23T13:39:47Z
RA Reifer,West Indies,,2026-04-23T13:39:47Z
RA Young,,,2026-04-23T13:39:47Z
Radha Yadav,,,2026-04-23T13:39:47Z
Rahat Ali,Pakistan,,2026-04-23T13:39:47Z
rahul Dravid,,,2026-04-23T13:39:47Z
Rajin Saleh,Bangladesh,,2026-04-23T13:39:47Z
Raqibul Hasan,Bangladesh,,2026-04-23T13:39:47Z
RAS Lakmal,Sri Lanka,,2026-04-23T13:39:47Z
Rashid Latif,Pakistan,,2026-04-23T13:39:47Z
RD Jacobs,West Indies,,2026-04-23T13:39:47Z
RD Rickelton,South Africa,,2026-04-23T13:39:47Z
Rehan Ahmed,England,,2026-04-23T13:39:47Z
Renuka Singh,India,,2026-04-23T13:39:47Z
Reon King,West Indies,,2026-04-23T13:39:47Z
RG Hart,,,2026-04-23T13:39:47Z
RG Sharma,India,,2026-04-23T13:39:47Z
RJ Burns,England,,2026-04-23T13:39:47Z
RJ Harris,Australia,,2026-04-23T13:39:47Z
RJ Kirtley,England,,2026-04-23T13:39:47Z
RJ Nicol,New Zealand,,2026-04-23T13:39:47Z
RJ Peterson,South Africa,,2026-04-23T13:39:47Z
RJ Quiney,Australia,,2026-04-23T13:39:47Z
RJ Sidebottom,England,,2026-04-23T13:39:47Z
RK Kleinveldt,South Africa,,2026-04-23T13:39:47Z
RKJ Dawson,England,,2026-04-23T13:39:47Z
RL Chase,West Indies,,2026-04-23T13:39:47Z
RL Haynes,Australia,,2026-04-23T13:39:47Z
RL Johnson,England,,2026-04-23T13:39:47Z
RL Powell,West Indies,,2026-04-23T13:39:47Z
RM Farrell,Australia,,2026-04-23T13:39:47Z
RM Ghosh,,,2026-04-23T13:39:47Z
RM Patidar,India,,2026-04-23T13:39:47Z
RMMP Rathnayake,Sri Lanka,,2026-04-23T13:39:47Z
RMS Eranga,Sri Lanka,,2026-04-23T13:39:47Z
RN Lewis,,,2026-04-23T13:39:47Z
RO Hinds,West Indies,,2026-04-23T13:39:47Z
Robiul Islam,Bangladesh,,2026-04-23T13:39:47Z
RP Burl,Zimbabwe,,2026-04-23T13:39:47Z
RP Singh,India,,2026-04-23T13:39:47Z
RP Yadav,,,2026-04-23T13:39:47Z
RR Pant,India,,2026-04-23T13:39:47Z
RR Powar,India,,2026-04-23T13:39:47Z
RR Sarwan,West Indies,,2026-04-23T13:39:47Z
RRS Cornwall,West Indies,,2026-04-23T13:39:47Z
RS Bopara,England,,2026-04-23T13:39:47Z
RS Gayakwad,India,,2026-04-23T13:39:47Z
RS Morton,West Indies,,2026-04-23T13:39:47Z
RT Ponting,Australia,,2026-04-23T13:39:47Z
RTM Mendis,Sri Lanka,,2026-04-23T13:39:47Z
Rubel Hossain,Bangladesh,,2026-04-23T13:39:47Z
RW Chakabva,Zimbabwe,,2026-04-23T13:39:47Z
RW Price,Zimbabwe,,2026-04-23T13:39:47Z
RWT Key,England,,2026-04-23T13:39:47Z
S Badrinath,India,,2026-04-23T13:39:47Z
S Campbell,Scotland,,2026-04-23T13:39:47Z
S Chanderpaul,West Indies,,2026-04-23T13:39:47Z
S Chattergoon,West Indies,,2026-04-23T13:39:47Z
S Dhawan,India,,2026-04-23T13:39:47Z
S Ecclestone,England,,2026-04-23T13:39:47Z
S Jafta,South Africa,,2026-04-23T13:39:47Z
S Joseph,West Indies,,2026-04-23T13:39:47Z
S Kalavitigoda,Sri Lanka,,2026-04-23T13:39:47Z
S Konstas,,,2026-04-23T13:39:47Z
S Luus,South Africa,,2026-04-23T13:39:47Z
S Mahmood,England,,2026-04-23T13:39:47Z
S Mandhana,India,,2026-04-23T13:39:47Z
S Matsikenyeri,Zimbabwe,,2026-04-23T13:39:47Z
S Molineux,Australia,,2026-04-23T13:39:47Z
S Moseley,West Indies,,2026-04-23T13:39:47Z
S Muthusamy,South Africa,,2026-04-23T13:39:47Z
S Nadeem,India,,2026-04-23T13:39:47Z
S Nitschke,Australia,,2026-04-23T13:39:47Z
S Pandey,India,,2026-04-23T13:39:47Z
S Prasanna,Sri Lanka,,2026-04-23T13:39:47Z
S Rana,,,2026-04-23T13:39:47Z
S Randiv,Sri Lanka,,2026-04-23T13:39:47Z
S Samarawickrama,Sri Lanka,,2026-04-23T13:39:47Z
S Sharma,India,,2026-04-23T13:39:47Z
S Shillingford,West Indies,,2026-04-23T13:39:47Z
S Shubha,,,2026-04-23T13:39:47Z
S Sreesanth,India,,2026-04-23T13:39:47Z
S van Zyl,South Africa,,2026-04-23T13:39:47Z
S von Berg,South Africa,,2026-04-23T13:39:47Z
SA Yadav,India,,2026-04-23T13:39:47Z
Sabbir Rahman,Bangladesh,,2026-04-23T13:39:47Z
Saeed Ajmal,Pakistan,,2026-04-23T13:39:47Z
Saif Hassan,Bangladesh,,2026-04-23T13:39:47Z
Saim Ayub,Pakistan,,2026-04-23T13:39:47Z
Sajedul Islam,,,2026-04-23T13:39:47Z
Sajid Khan,Pakistan,,2026-04-23T13:39:47Z
Saleem Elahi,Pakistan,,2026-04-23T13:39:47Z
Salman Butt,Pakistan,,2026-04-23T13:39:47Z
Sami Aslam,Pakistan,,2026-04-23T13:39:47Z
Saqlain Mushtaq,Pakistan,,2026-04-23T13:39:47Z
Sarandeep Singh,India,,2026-04-23T13:39:47Z
Sarfraz Ahmed,Pakistan,,2026-04-23T13:39:47Z
Saud Shakeel,Pakistan,,2026-04-23T13:39:47Z
SB Odedra,,,2026-04-23T13:39:47Z
SB Styris,New Zealand,,2026-04-23T13:39:47Z
SC Cook,South Africa,,2026-04-23T13:39:47Z
SC Ganguly,India,,2026-04-23T13:39:47Z
SC Joseph,West Indies,,2026-04-23T13:39:47Z
SC Kerrigan,England,,2026-04-23T13:39:47Z
SC Kuggeleijn,New Zealand,,2026-04-23T13:39:47Z
SC Taylor,England,,2026-04-23T13:39:47Z
SC Williams,Zimbabwe,,2026-04-23T13:39:47Z
SCG MacGill,Australia,,2026-04-23T13:39:47Z
SCJ Broad,England,,2026-04-23T13:39:47Z
SD Hope,West Indies,,2026-04-23T13:39:47Z
SD Robson,England,,2026-04-23T13:39:47Z
SD Udal,England,,2026-04-23T13:39:47Z
SE Bond,New Zealand,,2026-04-23T13:39:47Z
SE Marsh,Australia,,2026-04-23T13:39:47Z
SF Mire,Zimbabwe,,2026-04-23T13:39:47Z
SG Borthwick,England,,2026-04-23T13:39:47Z
SG Satghare,,,2026-04-23T13:39:47Z
SH Lewis,West Indies,,2026-04-23T13:39:47Z
Shabbir Ahmed,Pakistan,,2026-04-23T13:39:47Z
Shadab Khan,Pakistan,,2026-04-23T13:39:47Z
Shadman Islam,Bangladesh,,2026-04-23T13:39:47Z
Shafali Verma,India,,2026-04-23T13:39:47Z
Shafiul Islam,Bangladesh,,2026-04-23T13:39:47Z
Shahadat Hossain,Bangladesh,,2026-04-23T13:39:47Z
Shaheen Shah Afridi,Pakistan,,2026-04-23T13:39:47Z
Shahid Afridi,Pakistan,,2026-04-23T13:39:47Z
Shahid Nazir,Pakistan,,2026-04-23T13:39:47Z
Shahriar Nafees,Bangladesh,,2026-04-23T13:39:47Z
Shakib Al Hasan,Bangladesh,,2026-04-23T13:39:47Z
Shamsur Rahman,Bangladesh,,2026-04-23T13:39:47Z
Shan Masood,Pakistan,,2026-04-23T13:39:47Z
Sharjeel Khan,Pakistan,,2026-04-23T13:39:47Z
Shoaib Akhtar,Pakistan,,2026-04-23T13:39:47Z
Shoaib Bashir,,,2026-04-23T13:39:47Z
Shoaib Malik,Pakistan,,2026-04-23T13:39:47Z
Shoriful Islam,Bangladesh,,2026-04-23T13:39:47Z
Shubman Gill,India,,2026-04-23T13:39:47Z
Shuvagata Hom,Bangladesh,,2026-04-23T13:39:47Z
SI Mahmood,England,,2026-04-23T13:39:47Z
Sikandar Raza,Zimbabwe,,2026-04-23T13:39:47Z
SIR Dunkley,England,,2026-04-23T13:39:47Z
SJ Andrews,,,2026-04-23T13:39:47Z
SJ Benn,West Indies,,2026-04-23T13:39:47Z
SJ Cook,England,,2026-04-23T13:39:47Z
SJ Coyte,Australia,,2026-04-23T13:39:47Z
SJ Elliott,England,,2026-04-23T13:39:47Z
SJ Erwee,South Africa,,2026-04-23T13:39:47Z
SJ Harmison,England,,2026-04-23T13:39:47Z
SJ Taylor,England,,2026-04-23T13:39:47Z
SK Raina,India,,2026-04-23T13:39:47Z
SK Warne,Australia,,2026-04-23T13:39:47Z
SL Malinga,Sri Lanka,,2026-04-23T13:39:47Z
SM Boland,Australia,,2026-04-23T13:39:47Z
SM Curran,England,,2026-04-23T13:39:47Z
SM Ervine,Zimbabwe,,2026-04-23T13:39:47Z
SM Katich,Australia,,2026-04-23T13:39:47Z
SM Pollock,South Africa,,2026-04-23T13:39:47Z
SM Warnapura,Sri Lanka,,2026-04-23T13:39:47Z
SMSM Senanayake,Sri Lanka,,2026-04-23T13:39:47Z
SN Khan,India,,2026-04-23T13:39:47Z
SN Thakur,India,,2026-04-23T13:39:47Z
SNJ O'Keefe,Australia,,2026-04-23T13:39:47Z
SO Dowrich,West Indies,,2026-04-23T13:39:47Z
SO Hetmyer,West Indies,,2026-04-23T13:39:47Z
Sohag Gazi,Bangladesh,,2026-04-23T13:39:47Z
Sohail Khan,Pakistan,,2026-04-23T13:39:47Z
Sohail Tanvir,Pakistan,,2026-04-23T13:39:47Z
Soumya Sarkar,Bangladesh,,2026-04-23T13:39:47Z
SP Fleming,New Zealand,,2026-04-23T13:39:47Z
SP Jones,England,,2026-04-23T13:39:47Z
SP Narine,West Indies,,2026-04-23T13:39:47Z
SPD Smith,Australia,,2026-04-23T13:39:47Z
SR Clark,Australia,,2026-04-23T13:39:47Z
SR Harmer,South Africa,,2026-04-23T13:39:47Z
SR Patel,England,,2026-04-23T13:39:47Z
SR Tendulkar,India,,2026-04-23T13:39:47Z
SR Thompson,Ireland,,2026-04-23T13:39:47Z
SR Watson,Australia,,2026-04-23T13:39:47Z
SR Waugh,Australia,,2026-04-23T13:39:47Z
SS Cottrell,West Indies,,2026-04-23T13:39:47Z
SS Das,India,,2026-04-23T13:39:47Z
SS Iyer,India,,2026-04-23T13:39:47Z
SSJ Brooks,West Indies,,2026-04-23T13:39:47Z
ST Doheny,Ireland,,2026-04-23T13:39:47Z
ST Finn,England,,2026-04-23T13:39:47Z
ST Gabriel,West Indies,,2026-04-23T13:39:47Z
ST Jayasuriya,Sri Lanka,,2026-04-23T13:39:47Z
STR Binny,India,,2026-04-23T13:39:47Z
Subashis Roy,Bangladesh,,2026-04-23T13:39:47Z
Suhrawadi Shuvo,Bangladesh,,2026-04-23T13:39:47Z
Sunzamul Islam,Bangladesh,,2026-04-23T13:39:47Z
SV Carlisle,Zimbabwe,,2026-04-23T13:39:47Z
SV Collyer,,,2026-04-23T13:39:47Z
SW Ambris,West Indies,,2026-04-23T13:39:47Z
SW Billings,England,,2026-04-23T13:39:47Z
SW Masakadza,Zimbabwe,,2026-04-23T13:39:47Z
SW Tait,Australia,,2026-04-23T13:39:47Z
Syed Rasel,Bangladesh,,2026-04-23T13:39:47Z
T Bavuma,South Africa,,2026-04-23T13:39:47Z
T Bhatia,India,,2026-04-23T13:39:47Z
T Brits,South Africa,,2026-04-23T13:39:47Z
T Chanderpaul,West Indies,,2026-04-23T13:39:47Z
T de Zorzi,South Africa,,2026-04-23T13:39:47Z
T Duffin,Zimbabwe,,2026-04-23T13:39:47Z
T Gwandu,Zimbabwe,,2026-04-23T13:39:47Z
T Kaitano,Zimbabwe,,2026-04-23T13:39:47Z
T Kamungozi,Zimbabwe,,2026-04-23T13:39:47Z
T Makoni,Zimbabwe,,2026-04-23T13:39:47Z
T Maruma,Zimbabwe,,2026-04-23T13:39:47Z
T Murphy,Australia,,2026-04-23T13:39:47Z
T Natarajan,India,,2026-04-23T13:39:47Z
T Panyangara,Zimbabwe,,2026-04-23T13:39:47Z
T Shamsi,South Africa,,2026-04-23T13:39:47Z
T Stubbs,South Africa,,2026-04-23T13:39:47Z
T Taibu,Zimbabwe,,2026-04-23T13:39:47Z
T Thushara,Sri Lanka,,2026-04-23T13:39:47Z
T Westley,England,,2026-04-23T13:39:47Z
TA Blundell,New Zealand,,2026-04-23T13:39:47Z
TA Boult,New Zealand,,2026-04-23T13:39:47Z
TA Copeland,Australia,,2026-04-23T13:39:47Z
TA Imlach,New Zealand,,2026-04-23T13:39:47Z
TA McGregor,,,2026-04-23T13:39:47Z
Tabish Khan,Pakistan,,2026-04-23T13:39:47Z
Taijul Islam,Bangladesh,,2026-04-23T13:39:47Z
TAM Siriwardana,Sri Lanka,,2026-04-23T13:39:47Z
Tamim Iqbal,Bangladesh,,2026-04-23T13:39:47Z
Tanvir Ahmed,Pakistan,,2026-04-23T13:39:47Z
Tanzim Hasan Sakib,Bangladesh,,2026-04-23T13:39:47Z
Tapash Baisya,Bangladesh,,2026-04-23T13:39:47Z
Taskin Ahmed,Bangladesh,,2026-04-23T13:39:47Z
Taufeeq Umar,Pakistan,,2026-04-23T13:39:47Z
TB de Bruyn,South Africa,,2026-04-23T13:39:47Z
TD Astle,New Zealand,,2026-04-23T13:39:47Z
TD Paine,Australia,,2026-04-23T13:39:47Z
TE Kane,,,2026-04-23T13:39:47Z
TE Tsiga,Zimbabwe,,2026-04-23T13:39:47Z
TG McIntosh,New Zealand,,2026-04-23T13:39:47Z
TG Southee,New Zealand,,2026-04-23T13:39:47Z
TJ Murtagh,Ireland,,2026-04-23T13:39:47Z
TJ Vlaeminck,Australia,,2026-04-23T13:39:47Z
TK Curran,England,,2026-04-23T13:39:47Z
TK Musakanda,Zimbabwe,,2026-04-23T13:39:47Z
TL Best,West Indies,,2026-04-23T13:39:47Z
TL Chatara,Zimbabwe,,2026-04-23T13:39:47Z
TL Chivanga,Zimbabwe,,2026-04-23T13:39:47Z
TL Moreki,South Africa,,2026-04-23T13:39:47Z
TL Tsolekile,South Africa,,2026-04-23T13:39:47Z
TM Dilshan,Sri Lanka,,2026-04-23T13:39:47Z
TM Dowlin,West Indies,,2026-04-23T13:39:47Z
TM Head,Australia,,2026-04-23T13:39:47Z
TM McGrath,Australia,,2026-04-23T13:39:47Z
TMK Mawoyo,Zimbabwe,,2026-04-23T13:39:47Z
TR Ambrose,England,,2026-04-23T13:39:47Z
TR Gripper,Zimbabwe,,2026-04-23T13:39:47Z
TS Chisoro,Zimbabwe,,2026-04-23T13:39:47Z
TS Roland-Jones,England,,2026-04-23T13:39:47Z
TS Sekhukhune,South Africa,,2026-04-23T13:39:47Z
TT Beaumont,England,,2026-04-23T13:39:47Z
TT Bresnan,England,,2026-04-23T13:39:47Z
TT Samaraweera,Sri Lanka,,2026-04-23T13:39:47Z
Tushar Imran,Bangladesh,,2026-04-23T13:39:47Z
TW Hartley,England,,2026-04-23T13:39:47Z
TWM Latham,New Zealand,,2026-04-23T13:39:47Z
UDU Chandana,Sri Lanka,,2026-04-23T13:39:47Z
Umar Akmal,Pakistan,,2026-04-23T13:39:47Z
Umar Amin,Pakistan,,2026-04-23T13:39:47Z
Umar Gul,Pakistan,,2026-04-23T13:39:47Z
Usman Salahuddin,Pakistan,,2026-04-23T13:39:47Z
Usman Shinwari,Pakistan,,2026-04-23T13:39:47Z
UT Khawaja,Australia,,2026-04-23T13:39:47Z
UT Yadav,India,,2026-04-23T13:39:47Z
UWMBCA Welegedara,Sri Lanka,,2026-04-23T13:39:47Z
V Kohli,India,,2026-04-23T13:39:47Z
V Masekesa,Zimbabwe,,2026-04-23T13:39:47Z
V Permaul,West Indies,,2026-04-23T13:39:47Z
V Sehwag,India,,2026-04-23T13:39:47Z
V Sibanda,Zimbabwe,,2026-04-23T13:39:47Z
VA Singh,India,,2026-04-23T13:39:47Z
VC Drakes,West Indies,,2026-04-23T13:39:47Z
VD Philander,South Africa,,2026-04-23T13:39:47Z
VM Nyauchi,Zimbabwe,,2026-04-23T13:39:47Z
VR Aaron,India,,2026-04-23T13:39:47Z
VRV Singh,India,,2026-04-23T13:39:47Z
VVS Laxman,India,,2026-04-23T13:39:47Z
W Jaffer,India,,2026-04-23T13:39:47Z
W Madhevere,Zimbabwe,,2026-04-23T13:39:47Z
W O'Rourke,,,2026-04-23T13:39:47Z
WA Young,New Zealand,,2026-04-23T13:39:47Z
Wahab Riaz,Pakistan,,2026-04-23T13:39:47Z
Waqar Younis,Pakistan,,2026-04-23T13:39:47Z
Washington Sundar,India,,2026-04-23T13:39:47Z
WB Rankin,Ireland,,2026-04-23T13:39:47Z
WD Parnell,South Africa,,2026-04-23T13:39:47Z
WER Somerville,New Zealand,,2026-04-23T13:39:47Z
WG Jacks,England,,2026-04-23T13:39:47Z
WJ Pucovski,Australia,,2026-04-23T13:39:47Z
WP Masakadza,Zimbabwe,,2026-04-23T13:39:47Z
WP Saha,India,,2026-04-23T13:39:47Z
WPUJC Vaas,Sri Lanka,,2026-04-23T13:39:47Z
WRS de Silva,Sri Lanka,,2026-04-23T13:39:47Z
WTS Porterfield,Ireland,,2026-04-23T13:39:47Z
WU Tharanga,Sri Lanka,,2026-04-23T13:39:47Z
WW Hinds,West Indies,,2026-04-23T13:39:47Z
XJ Doherty,Australia,,2026-04-23T13:39:47Z
XM Marshall,West Indies,,2026-04-23T13:39:47Z
Yasir Ali,Bangladesh,,2026-04-23T13:39:47Z
Yasir Ali Chowdhury,,,2026-04-23T13:39:47Z
Yasir Arafat,Pakistan,,2026-04-23T13:39:47Z
Yasir Hameed,Pakistan,,2026-04-23T13:39:47Z
Yasir Shah,Pakistan,,2026-04-23T13:39:47Z
YBK Jaiswal,India,,2026-04-23T13:39:47Z
YH Bhatia,,,2026-04-23T13:39:47Z
Younis Khan,Pakistan,,2026-04-23T13:39:47Z
Yousuf Youhana,Pakistan,,2026-04-23T13:39:47Z
Yuvraj Singh,India,,2026-04-23T13:39:47Z
Z Crawley,England,,2026-04-23T13:39:47Z
Z de Bruyn,South Africa,,2026-04-23T13:39:47Z
Z Khan,India,,2026-04-23T13:39:47Z
Zafar Gohar,Pakistan,,2026-04-23T13:39:47Z
Zahid Mahmood,Pakistan,,2026-04-23T13:39:47Z
Zakir Hasan,Bangladesh,,2026-04-23T13:39:47Z
ZGF Foulkes,England,,2026-04-23T13:39:47Z
Ziaur Rahman,Bangladesh,,2026-04-23T13:39:47Z
ZS Ansari,England,,2026-04-23T13:39:47Z
Zubayr Hamza,South Africa,,2026-04-23T13:39:47Z
Zulfiqar Babar,Pakistan,,2026-04-23T13:39:47Z
Zulqarnain Haider,Pakistan,,2026-04-23T13:39:47Z
